supervisor,su_Name,su_Allowance,su_Course
99001,Sanaa Turner,2,ECE
99002,Maximilian Schmidt,4,ECE
99003,Amara Kim,3,ECE
99004,Henriksson O'Connor,4,ECE
99005,Luka Lee,4,ECE
99006,Marley Wong,3,ECE
99007,Esa Foster,3,ECE
99008,Davina Patel,4,ECE
99009,Kato Reyes,3,ECE
99010,Isadora Martin,4,ECE
99011,Rahim Khan,4,ECE
99012,Aurora Chang,4,ECE
99013,Jonas Rodriguez,3,ECE
99014,Asher Lee,4,ECE
99015,Gigi Nguyen,4,ECE
99016,Flynn Ali,2,CAM
99017,Milana Singh,4,CAM
99018,Greyson Park,4,CAM
99019,Saoirse Ramirez,3,CAM
99020,Jai Martin,3,CAM
99021,Rhys Phillips,4,CAM
99022,Aylin Khan,3,CAM
99023,Kian Jackson,4,CAM
99024,Seren Patel,4,CAM
99025,Koa Wong,4,CAM
99026,Aleah Anderson,4,CAM
99027,Kael Patel,3,CAM
99028,Lila Kim,4,CAM
99029,Adriel Mitchell,4,CAM
99030,Taya Chen,4,CAM
99031,Kaya Davis,2,BIO
99032,Luna Brown,4,BIO
99033,Anaya Flores,3,BIO
99034,Niamh Clark,3,BIO
99035,Finnegan Cooper,3,BIO
99036,Weston Rivera,4,BIO
99037,Kira Patel,4,BIO
99038,Amberlynn Sullivan,4,BIO
99039,Laila Mitchell,3,BIO
99040,Axl Garcia,4,BIO